epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,32.0302,1.53895,2.70098,1.46489,0.0154,0.28796,0.00721,0.0041,1.57183,251.206,1.66815,0.000234222,0.000234222,0.000234222
2,55.9086,1.4791,2.01421,1.51279,0.00591,0.4141,0.00471,0.00224,2.64093,inf,8.51744,0.000467547,0.000467547,0.000467547
3,78.1495,1.66305,2.32408,1.5859,0.11376,0.36942,0.1005,0.04896,1.68678,23.7977,2.02068,0.00069616,0.00069616,0.00069616
4,101.141,1.53583,2.19739,1.55543,0.21527,0.24209,0.20745,0.11161,1.67648,3.89138,1.95384,0.000692794,0.000692794,0.000692794
5,124.44,1.61753,1.87355,1.54724,0.24387,0.35699,0.21505,0.1107,1.51581,2.52771,1.61074,0.000685726,0.000685726,0.000685726
6,146.917,1.56823,1.89679,1.58309,0.26373,0.44126,0.30889,0.15926,1.55657,2.33476,1.59624,0.000678657,0.000678657,0.000678657
7,169.799,1.66337,1.88946,1.62062,0.29656,0.4454,0.32103,0.16464,1.60762,2.07702,1.652,0.000671588,0.000671588,0.000671588
8,192.748,1.60029,1.6936,1.56238,0.2837,0.37456,0.26592,0.14365,1.48192,2.00874,1.54467,0.00066452,0.00066452,0.00066452
9,215.187,1.42638,1.63802,1.51242,0.39319,0.43528,0.32356,0.17741,1.53815,1.86352,1.64474,0.000657451,0.000657451,0.000657451
10,238.037,1.46066,1.61606,1.52724,0.36819,0.57713,0.37645,0.22197,1.4643,1.83599,1.52851,0.000650383,0.000650383,0.000650383
11,260.926,1.37803,1.51254,1.45079,0.42689,0.49368,0.44002,0.24345,1.44565,1.58129,1.54879,0.000643314,0.000643314,0.000643314
12,283.818,1.38806,1.56353,1.5171,0.44132,0.47506,0.4221,0.26127,1.45522,1.4478,1.51088,0.000636245,0.000636245,0.000636245
13,306.738,1.40889,1.65158,1.48508,0.45519,0.49121,0.45642,0.27707,1.4748,1.51421,1.50032,0.000629177,0.000629177,0.000629177
14,329.432,1.40125,1.41005,1.43748,0.38167,0.44942,0.38052,0.22388,1.42127,1.7414,1.46858,0.000622108,0.000622108,0.000622108
15,351.744,1.4792,1.32605,1.53073,0.50825,0.45618,0.48393,0.30685,1.38647,1.3345,1.45438,0.00061504,0.00061504,0.00061504
16,374.48,1.42666,1.4275,1.44242,0.57702,0.53237,0.5508,0.3246,1.43665,1.35835,1.48495,0.000607971,0.000607971,0.000607971
17,397.54,1.45725,1.50171,1.5094,0.46829,0.55076,0.47045,0.27972,1.4853,1.53861,1.59423,0.000600902,0.000600902,0.000600902
18,420.087,1.4229,1.34322,1.43569,0.46528,0.4528,0.42482,0.25999,1.35783,1.62143,1.43519,0.000593834,0.000593834,0.000593834
19,442.522,1.35307,1.40295,1.44708,0.46854,0.50614,0.48945,0.30482,1.3813,1.51662,1.44946,0.000586765,0.000586765,0.000586765
20,464.939,1.36817,1.32269,1.44626,0.36038,0.62739,0.4542,0.28622,1.41199,1.56959,1.47555,0.000579697,0.000579697,0.000579697
21,487.465,1.41267,1.44026,1.51671,0.5462,0.46931,0.52794,0.34301,1.38412,1.331,1.45672,0.000572628,0.000572628,0.000572628
22,507.82,1.28164,1.20217,1.38482,0.5301,0.44239,0.45838,0.27243,1.46073,1.34284,1.52202,0.000565559,0.000565559,0.000565559
23,527.288,1.31462,1.10343,1.3276,0.51402,0.61134,0.56193,0.3501,1.40646,1.32241,1.45132,0.000558491,0.000558491,0.000558491
24,547.924,1.31141,1.22477,1.40754,0.54545,0.53197,0.52647,0.31052,1.44998,1.33668,1.53313,0.000551422,0.000551422,0.000551422
25,567.5,1.3266,1.2946,1.38481,0.612,0.56104,0.58537,0.35498,1.44028,1.17289,1.50467,0.000544354,0.000544354,0.000544354
26,587.758,1.25195,1.16651,1.40127,0.42507,0.59825,0.47973,0.27332,1.44428,1.50137,1.5237,0.000537285,0.000537285,0.000537285
27,607.301,1.2549,1.15192,1.36551,0.64444,0.5655,0.60181,0.37995,1.4243,1.21119,1.47488,0.000530216,0.000530216,0.000530216
28,627.366,1.42552,1.19145,1.36857,0.52223,0.61844,0.58961,0.36919,1.35039,1.24993,1.44111,0.000523148,0.000523148,0.000523148
29,646.89,1.32344,1.16756,1.36337,0.53274,0.488,0.48921,0.29474,1.40605,1.34593,1.5014,0.000516079,0.000516079,0.000516079
30,666.2,1.33652,1.1837,1.42326,0.54262,0.5049,0.5482,0.35024,1.37377,1.38218,1.47157,0.000509011,0.000509011,0.000509011
31,685.685,1.27401,1.07148,1.38248,0.67417,0.53485,0.59855,0.37662,1.38589,1.19856,1.48237,0.000501942,0.000501942,0.000501942
32,705.088,1.28914,1.13303,1.34332,0.56181,0.46587,0.53585,0.32916,1.43589,1.37791,1.47407,0.000494873,0.000494873,0.000494873
33,724.628,1.35424,1.13374,1.38659,0.52244,0.56449,0.55061,0.35572,1.35091,1.25602,1.43194,0.000487805,0.000487805,0.000487805
34,744.134,1.3239,1.12462,1.35832,0.75464,0.56225,0.6433,0.40651,1.40088,1.20691,1.46013,0.000480736,0.000480736,0.000480736
35,764.179,1.25679,0.99701,1.3476,0.69551,0.64903,0.66232,0.42513,1.33349,1.10542,1.43831,0.000473668,0.000473668,0.000473668
36,784.141,1.16454,0.95661,1.24784,0.69074,0.55992,0.63722,0.4298,1.36415,1.1839,1.43286,0.000466599,0.000466599,0.000466599
37,805.341,1.1824,1.09496,1.25079,0.65723,0.56291,0.63746,0.41804,1.32378,1.12973,1.45931,0.00045953,0.00045953,0.00045953
38,824.684,1.23342,0.95088,1.30455,0.66021,0.59495,0.6076,0.38766,1.33392,1.17851,1.497,0.000452462,0.000452462,0.000452462
39,844.155,1.09495,1.00665,1.23414,0.52299,0.63112,0.58066,0.35378,1.39007,1.33516,1.44265,0.000445393,0.000445393,0.000445393
40,863.58,1.15234,1.03975,1.29293,0.72154,0.60285,0.65172,0.42452,1.34013,1.1103,1.43546,0.000438325,0.000438325,0.000438325
41,883.101,1.2486,0.99938,1.32388,0.5881,0.6082,0.56627,0.36535,1.33845,1.16837,1.42148,0.000431256,0.000431256,0.000431256
42,902.575,1.17655,1.03162,1.32038,0.56878,0.57758,0.59059,0.38831,1.35564,1.18039,1.45007,0.000424187,0.000424187,0.000424187
43,922.578,1.16629,0.99015,1.25902,0.73297,0.46496,0.60313,0.37929,1.38535,1.17681,1.4482,0.000417119,0.000417119,0.000417119
44,942.038,1.1319,0.93723,1.2508,0.68786,0.52977,0.59121,0.39064,1.36637,1.186,1.46011,0.00041005,0.00041005,0.00041005
45,961.557,1.11346,0.86207,1.20848,0.54789,0.627,0.62796,0.41535,1.32465,1.27681,1.45911,0.000402982,0.000402982,0.000402982
46,980.932,1.14836,0.86339,1.26877,0.57323,0.60848,0.6353,0.41597,1.31828,1.144,1.43346,0.000395913,0.000395913,0.000395913
47,1000.5,1.17573,0.98985,1.28177,0.72758,0.61842,0.69516,0.45618,1.31201,1.04442,1.40566,0.000388844,0.000388844,0.000388844
48,1021,1.08176,0.81854,1.21808,0.62932,0.54643,0.61365,0.40109,1.2996,1.17083,1.3896,0.000381776,0.000381776,0.000381776
49,1040.91,1.12472,0.88734,1.28126,0.78377,0.53985,0.65919,0.45187,1.31228,1.12981,1.41488,0.000374707,0.000374707,0.000374707
50,1060.3,1.10538,0.92328,1.23502,0.59465,0.60907,0.61133,0.39201,1.36053,1.25311,1.43127,0.000367639,0.000367639,0.000367639
51,1080.2,1.20076,0.94255,1.29592,0.57804,0.65635,0.62701,0.40803,1.33151,1.10396,1.39941,0.00036057,0.00036057,0.00036057
52,1103.6,1.1787,0.95658,1.28224,0.56127,0.67133,0.66778,0.44255,1.32424,1.12683,1.40978,0.000353501,0.000353501,0.000353501
53,1127.14,1.19732,0.97206,1.3445,0.63977,0.61383,0.65078,0.42547,1.32109,1.1085,1.40778,0.000346433,0.000346433,0.000346433
54,1150.59,1.08033,0.84806,1.23303,0.72698,0.57257,0.66621,0.45217,1.28027,1.05942,1.37072,0.000339364,0.000339364,0.000339364
55,1174.13,1.14232,0.89049,1.28924,0.58134,0.56548,0.64587,0.42632,1.30247,1.12207,1.37485,0.000332296,0.000332296,0.000332296
56,1195.89,1.05209,0.86093,1.30645,0.57061,0.55229,0.59883,0.40433,1.3043,1.11769,1.38618,0.000325227,0.000325227,0.000325227
57,1215.39,1.1803,0.94079,1.25854,0.73273,0.57956,0.67498,0.45979,1.30583,1.04761,1.40559,0.000318158,0.000318158,0.000318158
58,1235.98,1.101,0.74984,1.2403,0.73121,0.64967,0.69224,0.46353,1.33539,1.10196,1.43722,0.00031109,0.00031109,0.00031109
59,1256.04,1.15291,0.85372,1.28271,0.62614,0.62456,0.67064,0.4575,1.28469,1.12122,1.40652,0.000304021,0.000304021,0.000304021
60,1275.58,1.05715,0.81624,1.21074,0.68753,0.52443,0.67142,0.451,1.32273,1.08703,1.41785,0.000296953,0.000296953,0.000296953
61,1295.08,1.04823,0.81899,1.24809,0.59295,0.66737,0.67401,0.45972,1.30072,1.05723,1.40475,0.000289884,0.000289884,0.000289884
62,1316.89,1.11982,0.88341,1.22001,0.70075,0.59834,0.66534,0.4465,1.3137,1.08649,1.40622,0.000282815,0.000282815,0.000282815
63,1340.59,1.19149,0.82365,1.29097,0.7069,0.58366,0.68447,0.46525,1.28417,1.03185,1.38793,0.000275747,0.000275747,0.000275747
64,1365.01,1.10792,0.74553,1.25581,0.64764,0.67184,0.69521,0.47321,1.30543,1.05994,1.39252,0.000268678,0.000268678,0.000268678
65,1389.2,1.05804,0.88735,1.24635,0.73662,0.62907,0.71269,0.49851,1.2583,1.01392,1.39631,0.00026161,0.00026161,0.00026161
66,1413.28,1.07654,0.79697,1.23307,0.54893,0.68236,0.67232,0.45651,1.31339,1.0838,1.46879,0.000254541,0.000254541,0.000254541
67,1433.47,1.0431,0.8856,1.17156,0.70331,0.62659,0.69301,0.46518,1.29187,1.03568,1.43009,0.000247472,0.000247472,0.000247472
68,1452.94,1.10991,0.78583,1.27918,0.74291,0.59332,0.71257,0.47673,1.31257,1.07416,1.44277,0.000240404,0.000240404,0.000240404
69,1473.18,1.13113,0.73641,1.22154,0.66641,0.62556,0.7011,0.48002,1.29251,1.05944,1.43477,0.000233335,0.000233335,0.000233335
70,1492.68,1.04707,0.75201,1.2089,0.74832,0.53789,0.66908,0.44497,1.31567,1.10277,1.43287,0.000226267,0.000226267,0.000226267
71,1512.26,0.91716,0.68615,1.13714,0.71557,0.59255,0.67235,0.45698,1.31817,1.11653,1.43603,0.000219198,0.000219198,0.000219198
72,1531.63,1.06989,0.71212,1.23219,0.70553,0.5331,0.62722,0.42521,1.31068,1.19935,1.40265,0.000212129,0.000212129,0.000212129
73,1551.06,1.10456,0.82243,1.22937,0.66491,0.62073,0.65683,0.43662,1.2959,1.12169,1.4101,0.000205061,0.000205061,0.000205061
74,1570.64,0.98913,0.67855,1.15489,0.63804,0.61483,0.67089,0.45759,1.29737,1.12789,1.38662,0.000197992,0.000197992,0.000197992
75,1590.18,1.05528,0.7567,1.21136,0.62898,0.67983,0.69569,0.46983,1.28858,1.02209,1.37621,0.000190924,0.000190924,0.000190924
76,1609.54,0.98098,0.71136,1.1517,0.60365,0.72265,0.70096,0.48742,1.27702,1.01263,1.37362,0.000183855,0.000183855,0.000183855
77,1628.99,0.92767,0.69366,1.1489,0.57883,0.7042,0.70012,0.47919,1.26643,1.0438,1.39005,0.000176786,0.000176786,0.000176786
78,1648.42,0.97162,0.69898,1.16634,0.7322,0.56344,0.70634,0.48191,1.28056,1.04984,1.39849,0.000169718,0.000169718,0.000169718
79,1667.95,0.87742,0.5887,1.15658,0.6269,0.62238,0.69214,0.47977,1.27586,1.0866,1.3832,0.000162649,0.000162649,0.000162649
80,1687.66,0.98873,0.65036,1.1375,0.61529,0.69909,0.6957,0.4744,1.30626,1.07264,1.41181,0.000155581,0.000155581,0.000155581
81,1707.24,0.87001,0.6332,1.1571,0.64798,0.64384,0.6886,0.46359,1.30363,1.08528,1.41973,0.000148512,0.000148512,0.000148512
82,1728.96,0.96302,0.64031,1.13341,0.65494,0.67702,0.71359,0.48261,1.28859,1.01561,1.416,0.000141443,0.000141443,0.000141443
83,1751.49,0.93996,0.65396,1.16728,0.6845,0.69852,0.70216,0.48806,1.2843,1.03251,1.41211,0.000134375,0.000134375,0.000134375
84,1773.93,0.85827,0.62392,1.12548,0.6847,0.61886,0.69794,0.48486,1.27917,1.08066,1.40835,0.000127306,0.000127306,0.000127306
85,1796.3,0.94284,0.61123,1.11561,0.61529,0.68763,0.70372,0.49313,1.27281,1.06357,1.40487,0.000120238,0.000120238,0.000120238
86,1818.97,1.02607,0.69743,1.15657,0.63136,0.70669,0.7091,0.48661,1.28053,1.03883,1.41752,0.000113169,0.000113169,0.000113169
87,1841.44,0.9305,0.63415,1.13502,0.73758,0.64783,0.7311,0.50529,1.27121,1.02714,1.40474,0.0001061,0.0001061,0.0001061
88,1864.59,0.9279,0.59665,1.17684,0.65827,0.68297,0.7047,0.48149,1.28118,1.08632,1.40022,9.90318e-05,9.90318e-05,9.90318e-05
89,1886.24,0.98365,0.57524,1.12999,0.71661,0.64258,0.69745,0.48401,1.27394,1.11808,1.39645,9.19632e-05,9.19632e-05,9.19632e-05
90,1905.67,0.96012,0.63361,1.14464,0.60963,0.6798,0.67514,0.46561,1.29684,1.11083,1.4069,8.48946e-05,8.48946e-05,8.48946e-05
91,1925.37,0.8172,0.524,1.03174,0.70822,0.6277,0.69605,0.47718,1.29369,1.0441,1.43233,7.7826e-05,7.7826e-05,7.7826e-05
92,1946.4,0.80854,0.48645,1.05616,0.63716,0.70372,0.69427,0.47857,1.2956,1.03005,1.43535,7.07574e-05,7.07574e-05,7.07574e-05
93,1966.26,0.7635,0.4954,1.04036,0.71198,0.56478,0.67766,0.46613,1.2799,1.04353,1.40528,6.36888e-05,6.36888e-05,6.36888e-05
94,1985.82,0.7542,0.45193,1.04961,0.68273,0.59219,0.6645,0.45996,1.27907,1.08683,1.40952,5.66202e-05,5.66202e-05,5.66202e-05
95,2005.54,0.81316,0.51032,1.05614,0.61109,0.6223,0.66852,0.45564,1.27125,1.07587,1.39983,4.95516e-05,4.95516e-05,4.95516e-05
96,2025.36,0.74373,0.46091,1.05058,0.68253,0.56038,0.67066,0.46246,1.26769,1.0707,1.40913,4.2483e-05,4.2483e-05,4.2483e-05
97,2045.04,0.8067,0.47669,1.0437,0.6132,0.67937,0.68242,0.47489,1.26628,1.04139,1.39787,3.54144e-05,3.54144e-05,3.54144e-05
98,2064.67,0.7825,0.50395,1.057,0.65016,0.62642,0.68576,0.47844,1.26935,1.0416,1.39647,2.83458e-05,2.83458e-05,2.83458e-05
99,2084.19,0.79771,0.49792,1.04176,0.63959,0.65002,0.68841,0.48238,1.26615,1.05461,1.40061,2.12772e-05,2.12772e-05,2.12772e-05
100,2103.7,0.72939,0.45285,1.04774,0.64204,0.65917,0.68131,0.47979,1.26072,1.053,1.40435,1.42086e-05,1.42086e-05,1.42086e-05
